PhraseId,Sentiment
207530,2
207531,2
207532,2
207533,2
207534,2
207535,2
207536,2
207537,2
207538,2
207539,2
207540,2
207541,2
207542,2
207543,2
207544,2
207545,1
207546,1
207547,2
207548,2
207549,1
207550,1
207551,2
207552,2
207553,2
207554,1
207555,1
207556,2
207557,2
207558,2
207559,2
207560,3
207561,3
207562,3
207563,3
207564,3
207565,2
207566,2
207567,2
207568,2
207569,2
207570,2
207571,2
207572,2
207573,2
207574,2
207575,2
207576,2
207577,2
207578,2
207579,2
207580,2
207581,2
207582,2
207583,2
207584,2
207585,3
207586,2
207587,2
207588,2
207589,2
207590,2
207591,3
207592,3
207593,3
207594,3
207595,3
207596,3
207597,1
207598,1
207599,1
207600,1
207601,1
207602,1
207603,1
207604,2
207605,2
207606,1
207607,1
207608,1
207609,3
207610,3
207611,1
207612,1
207613,2
207614,1
207615,2
207616,2
207617,2
207618,2
207619,2
207620,2
207621,2
207622,2
207623,2
207624,2
207625,2
207626,3
207627,2
207628,2
207629,2
207630,2
207631,2
207632,2
207633,2
207634,2
207635,2
207636,3
207637,3
207638,2
207639,3
207640,3
207641,3
207642,2
207643,2
207644,2
207645,2
207646,2
207647,2
207648,2
207649,3
207650,2
207651,2
207652,2
207653,2
207654,2
207655,2
207656,3
207657,3
207658,3
207659,2
207660,2
207661,2
207662,2
207663,2
207664,2
207665,2
207666,2
207667,1
207668,1
207669,1
207670,1
207671,1
207672,1
207673,2
207674,2
207675,2
207676,2
207677,2
207678,2
207679,2
207680,2
207681,2
207682,1
207683,1
207684,2
207685,2
207686,2
207687,2
207688,2
207689,2
207690,2
207691,2
207692,1
207693,2
207694,1
207695,1
207696,2
207697,2
207698,2
207699,2
207700,2
207701,2
207702,2
207703,3
207704,3
207705,2
207706,3
207707,3
207708,2
207709,2
207710,2
207711,2
207712,2
207713,2
207714,2
207715,2
207716,2
207717,2
207718,3
207719,2
207720,2
207721,2
207722,1
207723,2
207724,1
207725,1
207726,1
207727,1
207728,1
207729,2
207730,1
207731,3
207732,3
207733,1
207734,1
207735,1
207736,1
207737,2
207738,2
207739,2
207740,2
207741,2
207742,2
207743,2
207744,2
207745,2
207746,2
207747,2
207748,2
207749,1
207750,1
207751,1
207752,2
207753,2
207754,2
207755,3
207756,3
207757,2
207758,3
207759,3
207760,3
207761,2
207762,2
207763,2
207764,3
207765,3
207766,2
207767,2
207768,3
207769,3
207770,3
207771,3
207772,3
207773,3
207774,3
207775,2
207776,2
207777,2
207778,2
207779,2
207780,3
207781,3
207782,2
207783,3
207784,3
207785,3
207786,3
207787,3
207788,2
207789,3
207790,2
207791,2
207792,2
207793,3
207794,2
207795,2
207796,2
207797,2
207798,2
207799,2
207800,2
207801,2
207802,4
207803,4
207804,2
207805,3
207806,3
207807,4
207808,2
207809,2
207810,2
207811,2
207812,2
207813,2
207814,2
207815,2
207816,2
207817,2
207818,2
207819,2
207820,2
207821,2
207822,2
207823,2
207824,2
207825,2
207826,2
207827,2
207828,2
207829,2
207830,2
207831,2
207832,2
207833,2
207834,2
207835,2
207836,2
207837,2
207838,3
207839,3
207840,3
207841,3
207842,3
207843,2
207844,2
207845,2
207846,2
207847,2
207848,2
207849,2
207850,2
207851,1
207852,1
207853,2
207854,2
207855,2
207856,2
207857,2
207858,2
207859,2
207860,2
207861,2
207862,1
207863,2
207864,2
207865,2
207866,1
207867,1
207868,1
207869,2
207870,2
207871,2
207872,2
207873,2
207874,1
207875,2
207876,2
207877,2
207878,2
207879,2
207880,2
207881,2
207882,2
207883,1
207884,1
207885,1
207886,1
207887,1
207888,1
207889,1
207890,1
207891,2
207892,1
207893,1
207894,2
207895,2
207896,2
207897,2
207898,2
207899,2
207900,2
207901,2
207902,2
207903,2
207904,2
207905,2
207906,2
207907,2
207908,2
207909,2
207910,2
207911,2
207912,2
207913,2
207914,2
207915,2
207916,2
207917,2
207918,2
207919,2
207920,2
207921,2
207922,2
207923,2
207924,2
207925,1
207926,1
207927,1
207928,1
207929,2
207930,2
207931,2
207932,2
207933,2
207934,2
207935,2
207936,2
207937,2
207938,2
207939,2
207940,2
207941,2
207942,2
207943,2
207944,1
207945,1
207946,1
207947,1
207948,2
207949,2
207950,2
207951,2
207952,2
207953,2
207954,2
207955,2
207956,2
207957,1
207958,1
207959,1
207960,1
207961,1
207962,1
207963,1
207964,2
207965,2
207966,2
207967,2
207968,2
207969,2
207970,2
207971,2
207972,2
207973,2
207974,2
207975,2
207976,1
207977,1
207978,2
207979,2
207980,2
207981,2
207982,2
207983,2
207984,2
207985,3
207986,3
207987,3
207988,3
207989,3
207990,3
207991,3
207992,2
207993,3
207994,3
207995,2
207996,2
207997,2
207998,2
207999,2
208000,2
208001,2
208002,0
208003,0
208004,0
208005,0
208006,0
208007,1
208008,1
208009,1
208010,1
208011,1
208012,1
208013,1
208014,1
208015,1
208016,1
208017,1
208018,1
208019,2
208020,2
208021,1
208022,0
208023,1
208024,3
208025,4
208026,2
208027,3
208028,3
208029,2
208030,2
208031,2
208032,2
208033,2
208034,2
208035,2
208036,2
208037,2
208038,0
208039,0
208040,2
208041,2
208042,2
208043,2
208044,2
208045,2
208046,3
208047,2
208048,2
208049,2
208050,2
208051,3
208052,3
208053,3
208054,3
208055,2
208056,2
208057,2
208058,2
208059,3
208060,3
208061,3
208062,3
208063,3
208064,3
208065,3
208066,3
208067,3
208068,3
208069,3
208070,3
208071,3
208072,2
208073,2
208074,1
208075,1
208076,2
208077,2
208078,2
208079,2
208080,2
208081,2
208082,1
208083,2
208084,2
208085,2
208086,2
208087,2
208088,2
208089,1
208090,2
208091,2
208092,2
208093,2
208094,2
208095,2
208096,2
208097,2
208098,2
208099,2
208100,2
208101,1
208102,1
208103,1
208104,1
208105,1
208106,2
208107,1
208108,1
208109,1
208110,2
208111,2
208112,2
208113,2
208114,1
208115,1
208116,1
208117,2
208118,2
208119,2
208120,2
208121,2
208122,1
208123,1
208124,2
208125,2
208126,2
208127,1
208128,1
208129,2
208130,2
208131,2
208132,2
208133,3
208134,2
208135,2
208136,3
208137,3
208138,2
208139,2
208140,2
208141,3
208142,2
208143,2
208144,2
208145,2
208146,2
208147,2
208148,1
208149,1
208150,1
208151,1
208152,1
208153,1
208154,1
208155,2
208156,2
208157,2
208158,3
208159,2
208160,2
208161,2
208162,3
208163,3
208164,3
208165,3
208166,3
208167,3
208168,3
208169,1
208170,1
208171,2
208172,2
208173,2
208174,2
208175,2
208176,2
208177,2
208178,2
208179,2
208180,2
208181,2
208182,2
208183,3
208184,3
208185,3
208186,2
208187,2
208188,2
208189,2
208190,1
208191,2
208192,2
208193,2
208194,2
208195,2
208196,2
208197,2
208198,1
208199,2
208200,2
208201,2
208202,2
208203,2
208204,2
208205,2
208206,2
208207,3
208208,2
208209,2
208210,2
208211,2
208212,2
208213,3
208214,3
208215,3
208216,2
208217,2
208218,2
208219,2
208220,2
208221,2
208222,2
208223,2
208224,2
208225,3
208226,3
208227,3
208228,3
208229,3
208230,2
208231,2
208232,3
208233,2
208234,2
208235,2
208236,2
208237,2
208238,2
208239,3
208240,3
208241,2
208242,2
208243,2
208244,2
208245,2
208246,2
208247,2
208248,2
208249,2
208250,3
208251,2
208252,2
208253,2
208254,2
208255,2
208256,2
208257,3
208258,3
208259,3
208260,3
208261,3
208262,2
208263,2
208264,2
208265,2
208266,1
208267,2
208268,2
208269,2
208270,2
208271,2
208272,2
208273,2
208274,2
208275,2
208276,2
208277,1
208278,1
208279,1
208280,1
208281,1
208282,2
208283,2
208284,2
208285,2
208286,1
208287,2
208288,2
208289,2
208290,2
208291,2
208292,1
208293,1
208294,1
208295,1
208296,1
208297,2
208298,1
208299,1
208300,2
208301,2
208302,1
208303,1
208304,1
208305,2
208306,2
208307,2
208308,2
208309,1
208310,1
208311,3
208312,3
208313,3
208314,3
208315,3
208316,3
208317,3
208318,2
208319,2
208320,2
208321,2
208322,2
208323,2
208324,2
208325,2
208326,2
208327,2
208328,2
208329,2
208330,2
208331,3
208332,3
208333,3
208334,3
208335,3
208336,2
208337,2
208338,2
208339,2
208340,2
208341,2
208342,2
208343,2
208344,2
208345,2
208346,2
208347,2
208348,2
208349,2
208350,2
208351,1
208352,1
208353,1
208354,1
208355,1
208356,3
208357,3
208358,2
208359,2
208360,3
208361,3
208362,3
208363,3
208364,2
208365,3
208366,3
208367,3
208368,2
208369,2
208370,3
208371,3
208372,3
208373,3
208374,3
208375,3
208376,3
208377,2
208378,2
208379,2
208380,2
208381,2
208382,2
208383,2
208384,2
208385,2
208386,2
208387,2
208388,2
208389,3
208390,3
208391,3
208392,3
208393,3
208394,3
208395,3
208396,3
208397,3
208398,3
208399,2
208400,2
208401,2
208402,2
208403,2
208404,2
208405,2
208406,2
208407,2
208408,2
208409,2
208410,3
208411,3
208412,3
208413,3
208414,3
208415,3
208416,3
208417,3
208418,2
208419,2
208420,2
208421,2
208422,2
208423,3
208424,3
208425,3
208426,3
208427,3
208428,3
208429,3
208430,3
208431,3
208432,2
208433,2
208434,2
208435,1
208436,1
208437,1
208438,1
208439,2
208440,1
208441,1
208442,1
208443,2
208444,2
208445,1
208446,1
208447,2
208448,1
208449,1
208450,1
208451,1
208452,2
208453,2
208454,2
208455,3
208456,3
208457,3
208458,3
208459,3
208460,2
208461,2
208462,2
208463,1
208464,1
208465,3
208466,2
208467,3
208468,3
208469,2
208470,2
208471,2
208472,2
208473,2
208474,2
208475,2
208476,2
208477,2
208478,2
208479,2
208480,2
208481,2
208482,2
208483,2
208484,2
208485,2
208486,2
208487,2
208488,2
208489,2
208490,2
208491,2
208492,2
208493,2
208494,3
208495,3
208496,3
208497,3
208498,3
208499,3
208500,3
208501,2
208502,2
208503,2
208504,2
208505,3
208506,2
208507,2
208508,3
208509,2
208510,3
208511,2
208512,2
208513,2
208514,2
208515,2
208516,2
208517,2
208518,2
208519,2
208520,3
208521,3
208522,3
208523,3
208524,1
208525,1
208526,1
208527,2
208528,2
208529,2
208530,2
208531,2
208532,2
208533,2
208534,2
208535,2
208536,3
208537,2
208538,2
208539,2
208540,2
208541,2
208542,1
208543,1
208544,1
208545,3
208546,3
208547,2
208548,2
208549,2
208550,1
208551,1
208552,2
208553,1
208554,1
208555,2
208556,2
208557,1
208558,1
208559,2
208560,2
208561,2
208562,2
208563,2
208564,2
208565,2
208566,1
208567,1
208568,1
208569,2
208570,2
208571,2
208572,2
208573,2
208574,2
208575,2
208576,2
208577,2
208578,2
208579,2
208580,2
208581,2
208582,2
208583,2
208584,2
208585,2
208586,2
208587,2
208588,1
208589,2
208590,2
208591,2
208592,1
208593,1
208594,1
208595,1
208596,1
208597,1
208598,2
208599,1
208600,1
208601,1
208602,1
208603,1
208604,2
208605,2
208606,2
208607,2
208608,2
208609,2
208610,2
208611,2
208612,1
208613,1
208614,2
208615,2
208616,2
208617,2
208618,2
208619,2
208620,2
208621,2
208622,1
208623,2
208624,2
208625,2
208626,2
208627,2
208628,2
208629,1
208630,1
208631,1
208632,1
208633,1
208634,3
208635,3
208636,1
208637,3
208638,2
208639,2
208640,2
208641,2
208642,2
208643,2
208644,2
208645,2
208646,3
208647,3
208648,3
208649,3
208650,4
208651,3
208652,3
208653,3
208654,3
208655,2
208656,2
208657,2
208658,2
208659,2
208660,2
208661,2
208662,2
208663,2
208664,2
208665,2
208666,2
208667,2
208668,2
208669,2
208670,1
208671,1
208672,2
208673,2
208674,3
208675,3
208676,2
208677,1
208678,1
208679,2
208680,2
208681,2
208682,2
208683,2
208684,1
208685,2
208686,2
208687,2
208688,3
208689,3
208690,3
208691,3
208692,3
208693,2
208694,2
208695,2
208696,1
208697,1
208698,2
208699,2
208700,2
208701,2
208702,2
208703,2
208704,2
208705,2
208706,2
208707,2
208708,2
208709,2
208710,2
208711,2
208712,2
208713,2
208714,2
208715,2
208716,2
208717,2
208718,2
208719,2
208720,2
208721,2
208722,2
208723,2
208724,2
208725,2
208726,2
208727,2
208728,2
208729,1
208730,3
208731,3
208732,2
208733,3
208734,3
208735,2
208736,2
208737,2
208738,2
208739,1
208740,3
208741,3
208742,3
208743,1
208744,1
208745,1
208746,2
208747,2
208748,2
208749,2
208750,2
208751,2
208752,2
208753,1
208754,2
208755,1
208756,1
208757,1
208758,1
208759,1
208760,1
208761,2
208762,1
208763,1
208764,1
208765,1
208766,1
208767,2
208768,2
208769,2
208770,2
208771,2
208772,2
208773,2
208774,2
208775,1
208776,1
208777,1
208778,1
208779,2
208780,1
208781,2
208782,2
208783,2
208784,2
208785,3
208786,3
208787,3
208788,3
208789,2
208790,1
208791,3
208792,3
208793,3
208794,3
208795,2
208796,2
208797,2
208798,2
208799,2
208800,2
208801,2
208802,2
208803,2
208804,2
208805,2
208806,2
208807,2
208808,2
208809,2
208810,2
208811,2
208812,2
208813,2
208814,2
208815,2
208816,2
208817,1
208818,2
208819,2
208820,2
208821,2
208822,2
208823,1
208824,1
208825,1
208826,1
208827,1
208828,2
208829,2
208830,2
208831,2
208832,1
208833,1
208834,2
208835,2
208836,2
208837,2
208838,2
208839,2
208840,2
208841,2
208842,1
208843,1
208844,2
208845,2
208846,2
208847,2
208848,2
208849,2
208850,2
208851,2
208852,2
208853,2
208854,2
208855,2
208856,1
208857,1
208858,2
208859,1
208860,2
208861,2
208862,2
208863,2
208864,2
208865,2
208866,2
208867,3
208868,2
208869,2
208870,3
208871,3
208872,3
208873,3
208874,3
208875,2
208876,2
208877,2
208878,2
208879,2
208880,2
208881,2
208882,2
208883,2
208884,2
208885,2
208886,2
208887,2
208888,2
208889,2
208890,2
208891,2
208892,2
208893,2
208894,2
208895,2
208896,2
208897,2
208898,2
208899,2
208900,2
208901,2
208902,2
208903,2
208904,2
208905,2
208906,2
208907,2
208908,2
208909,2
208910,2
208911,1
208912,1
208913,1
208914,1
208915,2
208916,2
208917,2
208918,1
208919,1
208920,1
208921,1
208922,1
208923,2
208924,2
208925,2
208926,2
208927,2
208928,2
208929,2
208930,2
208931,2
208932,2
208933,2
208934,2
208935,2
208936,2
208937,2
208938,2
208939,2
208940,2
208941,1
208942,1
208943,2
208944,2
208945,2
208946,1
208947,1
208948,1
208949,2
208950,2
208951,2
208952,1
208953,1
208954,1
208955,2
208956,2
208957,1
208958,1
208959,2
208960,2
208961,2
208962,2
208963,2
208964,1
208965,3
208966,3
208967,3
208968,2
208969,2
208970,1
208971,2
208972,2
208973,2
208974,2
208975,2
208976,1
208977,1
208978,2
208979,1
208980,1
208981,2
208982,3
208983,3
208984,3
208985,2
208986,2
208987,2
208988,3
208989,3
208990,2
208991,2
208992,3
208993,3
208994,2
208995,2
208996,2
208997,2
208998,3
208999,3
209000,3
209001,3
209002,3
209003,3
209004,2
209005,3
209006,3
209007,1
209008,1
209009,1
209010,1
209011,1
209012,2
209013,1
209014,2
209015,1
209016,3
209017,3
209018,3
209019,3
209020,2
209021,2
209022,3
209023,3
209024,2
209025,4
209026,4
209027,4
209028,4
209029,2
209030,2
209031,3
209032,3
209033,3
209034,3
209035,2
209036,2
209037,2
209038,2
209039,2
209040,2
209041,2
209042,2
209043,2
209044,2
209045,1
209046,1
209047,2
209048,2
209049,2
209050,2
209051,2
209052,2
209053,2
209054,2
209055,2
209056,2
209057,2
209058,2
209059,2
209060,2
209061,1
209062,1
209063,1
209064,3
209065,1
209066,2
209067,2
209068,2
209069,3
209070,2
209071,2
209072,2
209073,2
209074,2
209075,2
209076,3
209077,3
209078,3
209079,3
209080,3
209081,3
209082,1
209083,1
209084,2
209085,2
209086,2
209087,2
209088,2
209089,2
209090,3
209091,3
209092,2
209093,2
209094,2
209095,2
209096,3
209097,3
209098,3
209099,2
209100,2
209101,3
209102,2
209103,2
209104,2
209105,2
209106,2
209107,2
209108,2
209109,2
209110,2
209111,1
209112,1
209113,1
209114,1
209115,2
209116,4
209117,3
209118,3
209119,3
209120,3
209121,3
209122,4
209123,4
209124,2
209125,2
209126,2
209127,2
209128,2
209129,2
209130,2
209131,2
209132,2
209133,2
209134,2
209135,2
209136,2
209137,1
209138,1
209139,1
209140,1
209141,1
209142,1
209143,1
209144,1
209145,1
209146,1
209147,2
209148,2
209149,2
209150,2
209151,2
209152,2
209153,2
209154,2
209155,2
209156,2
209157,2
209158,2
209159,2
209160,2
209161,2
209162,2
209163,2
209164,2
209165,2
209166,2
209167,2
209168,2
209169,2
209170,2
209171,3
209172,3
209173,3
209174,3
209175,3
209176,2
209177,2
209178,2
209179,3
209180,3
209181,3
209182,3
209183,3
209184,2
209185,2
209186,2
209187,2
209188,2
209189,2
209190,2
209191,2
209192,2
209193,2
209194,2
209195,2
209196,2
209197,2
209198,2
209199,2
209200,2
209201,2
209202,2
209203,2
209204,2
209205,2
209206,2
209207,2
209208,2
209209,3
209210,3
209211,3
209212,2
209213,2
209214,2
209215,2
209216,2
209217,2
209218,2
209219,2
209220,2
209221,2
209222,2
209223,2
209224,2
209225,2
209226,2
209227,1
209228,1
209229,1
209230,1
209231,3
209232,1
209233,2
209234,2
209235,2
209236,2
209237,2
209238,2
209239,2
209240,2
209241,2
209242,2
209243,2
209244,2
209245,2
209246,2
209247,2
209248,2
209249,2
209250,2
209251,2
209252,2
209253,2
209254,2
209255,2
209256,2
209257,2
209258,2
209259,2
209260,2
209261,3
209262,1
209263,3
209264,2
209265,3
209266,2
209267,3
209268,1
209269,2
209270,1
209271,1
209272,2
209273,2
209274,2
209275,3
209276,3
209277,2
209278,2
209279,2
209280,3
209281,3
209282,2
209283,3
209284,3
209285,3
209286,3
209287,2
209288,2
209289,2
209290,2
209291,2
209292,3
209293,4
209294,2
209295,4
209296,4
209297,4
209298,4
209299,2
209300,2
209301,2
209302,4
209303,4
209304,4
209305,3
209306,3
209307,3
209308,2
209309,3
209310,3
209311,2
209312,3
209313,2
209314,2
209315,2
209316,2
209317,2
209318,2
209319,2
209320,2
209321,2
209322,2
209323,2
209324,2
209325,2
209326,2
209327,2
209328,2
209329,2
209330,2
209331,2
209332,1
209333,2
209334,2
209335,2
209336,2
209337,2
209338,2
209339,2
209340,2
209341,2
209342,2
209343,1
209344,2
209345,1
209346,1
209347,1
209348,1
209349,2
209350,1
209351,1
209352,2
209353,1
209354,1
209355,1
209356,1
209357,2
209358,2
209359,2
209360,2
209361,2
209362,2
209363,2
209364,2
209365,2
209366,2
209367,2
209368,2
209369,2
209370,2
209371,2
209372,2
209373,2
209374,2
209375,2
209376,2
209377,2
209378,2
209379,2
209380,1
209381,2
209382,2
209383,2
209384,2
209385,2
209386,2
209387,2
209388,2
209389,2
209390,2
209391,2
209392,2
209393,2
209394,2
209395,2
209396,2
209397,2
209398,2
209399,3
209400,3
209401,3
209402,3
209403,2
209404,2
209405,2
209406,2
209407,2
209408,2
209409,2
209410,3
209411,3
209412,3
209413,3
209414,2
209415,2
209416,2
209417,2
209418,2
209419,2
209420,2
209421,2
209422,2
209423,2
209424,2
209425,2
209426,2
209427,2
209428,1
209429,2
209430,2
209431,2
209432,2
209433,2
209434,2
209435,2
209436,2
209437,2
209438,1
209439,1
209440,1
209441,1
209442,2
209443,1
209444,1
209445,1
209446,2
209447,1
209448,2
209449,2
209450,2
209451,2
209452,2
209453,2
209454,2
209455,3
209456,3
209457,2
209458,2
209459,2
209460,2
209461,3
209462,4
209463,4
209464,4
209465,3
209466,3
209467,2
209468,2
209469,2
209470,2
209471,2
209472,2
209473,2
209474,2
209475,2
209476,2
209477,2
209478,2
209479,2
209480,2
209481,2
209482,2
209483,2
209484,2
209485,2
209486,1
209487,1
209488,1
209489,2
209490,1
209491,1
209492,1
209493,1
209494,2
209495,2
209496,2
209497,2
209498,2
209499,2
209500,2
209501,2
209502,2
209503,2
209504,2
209505,2
209506,2
209507,2
209508,2
209509,2
209510,2
209511,2
209512,2
209513,2
209514,2
209515,2
209516,2
209517,2
209518,2
209519,2
209520,2
209521,2
209522,2
209523,2
209524,2
209525,2
209526,2
209527,2
209528,2
209529,2
209530,2
209531,2
209532,2
209533,2
209534,2
209535,2
209536,2
209537,3
209538,3
209539,3
209540,3
209541,3
209542,1
209543,1
209544,2
209545,1
209546,2
209547,2
209548,2
209549,1
209550,1
209551,1
209552,1
209553,2
209554,1
209555,2
209556,2
209557,2
209558,3
209559,3
209560,3
209561,3
209562,3
209563,3
209564,3
209565,3
209566,2
209567,2
209568,2
209569,2
209570,2
209571,2
209572,2
209573,2
209574,2
209575,2
209576,2
209577,2
209578,2
209579,2
209580,1
209581,1
209582,1
209583,1
209584,1
209585,2
209586,2
209587,2
209588,2
209589,1
209590,1
209591,1
209592,1
209593,1
209594,1
209595,1
209596,2
209597,2
209598,2
209599,2
209600,1
209601,1
209602,1
209603,2
209604,2
209605,2
209606,2
209607,2
209608,1
209609,2
209610,2
209611,2
209612,2
209613,1
209614,2
209615,2
209616,2
209617,2
209618,2
209619,3
209620,3
209621,2
209622,2
209623,2
209624,2
209625,2
209626,2
209627,2
209628,2
209629,2
209630,2
209631,2
209632,1
209633,1
209634,1
209635,1
209636,1
209637,2
209638,1
209639,1
209640,1
209641,1
209642,2
209643,1
209644,1
209645,1
209646,1
209647,1
209648,2
209649,1
209650,2
209651,2
209652,2
209653,1
209654,1
209655,2
209656,2
209657,2
209658,1
209659,2
209660,1
209661,1
209662,1
209663,1
209664,1
209665,1
209666,1
209667,2
209668,2
209669,1
209670,2
209671,2
209672,1
209673,1
209674,2
209675,2
209676,2
209677,2
209678,2
209679,2
209680,2
209681,1
209682,1
209683,1
209684,1
209685,1
209686,1
209687,2
209688,1
209689,1
209690,1
209691,2
209692,2
209693,3
209694,2
209695,2
209696,2
209697,2
209698,2
209699,2
209700,2
209701,3
209702,2
209703,2
209704,3
209705,3
209706,3
209707,3
209708,1
209709,2
209710,2
209711,2
209712,3
209713,3
209714,3
209715,2
209716,2
209717,2
209718,2
209719,2
209720,3
209721,3
209722,3
209723,2
209724,2
209725,2
209726,2
209727,2
209728,3
209729,3
209730,3
209731,3
209732,2
209733,2
209734,3
209735,3
209736,3
209737,2
209738,3
209739,3
209740,1
209741,2
209742,1
209743,1
209744,2
209745,2
209746,2
209747,2
209748,1
209749,1
209750,1
209751,2
209752,2
209753,2
209754,3
209755,3
209756,3
209757,3
209758,2
209759,2
209760,3
209761,3
209762,3
209763,3
209764,3
209765,3
209766,3
209767,3
209768,3
209769,3
209770,2
209771,2
209772,2
209773,2
209774,2
209775,2
209776,2
209777,2
209778,2
209779,3
209780,3
209781,2
209782,3
209783,3
209784,3
209785,3
209786,3
209787,4
209788,1
209789,3
209790,4
209791,4
209792,4
209793,2
209794,2
209795,2
209796,3
209797,3
209798,3
209799,3
209800,1
209801,1
209802,1
209803,1
209804,1
209805,1
209806,2
209807,2
209808,2
209809,2
209810,2
209811,2
209812,3
209813,3
209814,3
209815,3
209816,2
209817,2
209818,2
209819,2
209820,3
209821,3
209822,3
209823,2
209824,1
209825,1
209826,2
209827,2
209828,1
209829,1
209830,2
209831,2
209832,2
209833,2
209834,1
209835,1
209836,1
209837,2
209838,1
209839,1
209840,2
209841,2
209842,1
209843,2
209844,1
209845,2
209846,1
209847,1
209848,1
209849,2
209850,2
209851,1
209852,1
209853,1
209854,1
209855,1
209856,1
209857,1
209858,1
209859,2
209860,3
209861,3
209862,3
209863,3
209864,3
209865,2
209866,1
209867,1
209868,1
209869,1
209870,1
209871,2
209872,1
209873,2
209874,2
209875,2
209876,2
209877,2
209878,2
209879,2
209880,2
209881,2
209882,2
209883,2
209884,2
209885,2
209886,2
209887,2
209888,2
209889,2
209890,2
209891,2
209892,2
209893,2
209894,2
209895,2
209896,2
209897,2
209898,3
209899,2
209900,2
209901,2
209902,2
209903,2
209904,2
209905,2
209906,2
209907,2
209908,2
209909,2
209910,2
209911,2
209912,2
209913,2
209914,2
209915,2
209916,2
209917,2
209918,2
209919,2
209920,2
209921,2
209922,2
209923,2
209924,2
209925,2
209926,2
209927,2
209928,2
209929,2
209930,1
209931,1
209932,2
209933,2
209934,2
209935,2
209936,2
209937,1
209938,1
209939,1
209940,2
209941,2
209942,2
209943,2
209944,2
209945,2
209946,2
209947,2
209948,2
209949,2
209950,2
209951,3
209952,3
209953,3
209954,2
209955,2
209956,2
209957,2
209958,2
209959,2
209960,3
209961,3
209962,3
209963,3
209964,1
209965,2
209966,2
209967,2
209968,2
209969,2
209970,2
209971,2
209972,2
209973,2
209974,2
209975,2
209976,2
209977,2
209978,2
209979,2
209980,2
209981,2
209982,2
209983,2
209984,2
209985,2
209986,2
209987,3
209988,3
209989,3
209990,3
209991,3
209992,3
209993,3
209994,3
209995,3
209996,2
209997,2
209998,2
209999,2
210000,1
210001,1
210002,3
210003,2
210004,2
210005,2
210006,2
210007,2
210008,2
210009,2
210010,2
210011,2
210012,3
210013,2
210014,2
210015,3
210016,2
210017,2
210018,2
210019,2
210020,2
210021,2
210022,2
210023,1
210024,2
210025,1
210026,2
210027,2
210028,2
210029,2
210030,2
210031,2
210032,1
210033,1
210034,1
210035,1
210036,2
210037,2
210038,2
210039,2
210040,2
210041,2
210042,2
210043,2
210044,2
210045,2
210046,2
210047,2
210048,2
210049,2
210050,3
210051,3
210052,2
210053,2
210054,2
210055,2
210056,1
210057,1
210058,1
210059,2
210060,2
210061,2
210062,2
210063,2
210064,2
210065,2
210066,2
210067,2
210068,2
210069,1
210070,2
210071,2
210072,2
210073,2
210074,2
210075,2
210076,2
210077,1
210078,1
210079,1
210080,1
210081,1
210082,2
210083,2
210084,2
210085,2
210086,2
210087,2
210088,2
210089,2
210090,2
210091,2
210092,2
210093,2
210094,2
210095,2
210096,2
210097,2
210098,2
210099,2
210100,2
210101,2
210102,2
210103,2
210104,2
210105,2
210106,2
210107,2
210108,2
210109,2
210110,2
210111,2
210112,1
210113,2
210114,2
210115,2
210116,2
210117,1
210118,2
210119,2
210120,2
210121,2
210122,2
210123,2
210124,1
210125,1
210126,1
210127,1
210128,1
210129,2
210130,2
210131,2
210132,1
210133,2
210134,2
210135,2
210136,2
210137,2
210138,2
210139,2
210140,3
210141,3
210142,3
210143,1
210144,1
210145,1
210146,2
210147,2
210148,2
210149,3
210150,3
210151,3
210152,3
210153,3
210154,3
210155,2
210156,2
210157,2
210158,2
210159,3
210160,3
210161,3
210162,3
210163,3
210164,2
210165,2
210166,3
210167,3
210168,4
210169,3
210170,3
210171,3
210172,3
210173,3
210174,4
210175,2
210176,2
210177,2
210178,2
210179,2
210180,2
210181,2
210182,2
210183,2
210184,2
210185,1
210186,1
210187,1
210188,1
210189,1
210190,1
210191,1
210192,1
210193,1
210194,1
210195,1
210196,1
210197,1
210198,2
210199,2
210200,2
210201,1
210202,2
210203,2
210204,1
210205,2
210206,1
210207,2
210208,2
210209,2
210210,2
210211,2
210212,2
210213,2
210214,2
210215,2
210216,2
210217,2
210218,2
210219,2
210220,2
210221,2
210222,2
210223,2
210224,2
210225,2
210226,2
210227,2
210228,2
210229,2
210230,2
210231,2
210232,3
210233,3
210234,3
210235,3
210236,2
210237,2
210238,3
210239,2
210240,2
210241,2
210242,2
210243,2
210244,2
210245,2
210246,2
210247,2
210248,2
210249,2
210250,2
210251,2
210252,2
210253,2
210254,2
210255,2
210256,2
210257,2
210258,2
210259,2
210260,2
210261,2
210262,3
210263,3
210264,3
210265,3
210266,3
210267,3
210268,3
210269,3
210270,3
210271,2
210272,2
210273,2
210274,3
210275,3
210276,3
210277,3
210278,3
210279,3
210280,3
210281,3
210282,2
210283,2
210284,2
210285,2
210286,2
210287,3
210288,3
210289,3
210290,1
210291,1
210292,2
210293,2
210294,2
210295,2
210296,2
210297,2
210298,2
210299,2
210300,2
210301,2
210302,2
210303,2
210304,2
210305,2
210306,4
210307,4
210308,4
210309,2
210310,2
210311,2
210312,2
210313,2
210314,2
210315,2
210316,2
210317,2
210318,2
210319,2
210320,2
210321,2
210322,2
210323,2
210324,2
210325,2
210326,2
